"0","tapply(dionice$Prinos.iznad..OTP.indeksnog.fonda, dionice$Godina, summary)"
"1","$`2009`
"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-43.2600 "
"1"," -7.5650 "
"1"," -0.4800 "
"1"," -0.3647 "
"1","  8.4950 "
"1"," 26.8100 "
"1","
"
"1","
"
"1","$`2010`
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-58.980 "
"1","-18.660 "
"1"," -8.910 "
"1"," -8.082 "
"1","  0.950 "
"1"," 62.950 "
"1","
"
"1","
"
"1","$`2011`
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," -35.26 "
"1","  -9.77 "
"1","  -3.46 "
"1","  -1.98 "
"1","   5.55 "
"1","  42.71 "
"1","
"
"1","
"
"1","$`2012`
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-63.700 "
"1"," -9.020 "
"1","  5.630 "
"1","  3.113 "
"1"," 17.230 "
"1"," 80.330 "
"1","
"
"1","
"
"1","$`2013`
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-59.690 "
"1","-16.005 "
"1"," -3.920 "
"1"," -5.862 "
"1","  4.475 "
"1","131.780 "
"1","
"
"1","
"
"1","$`2014`
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-50.890 "
"1","-16.670 "
"1"," -3.870 "
"1"," -1.776 "
"1","  9.900 "
"1"," 88.830 "
"1","
"
"1","
"
"1","$`2015`
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-49.590 "
"1","-13.025 "
"1"," -2.870 "
"1"," -4.167 "
"1","  6.425 "
"1"," 30.230 "
"1","
"
"1","
"
"1","$`2016`
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-27.890 "
"1"," -1.575 "
"1","  4.940 "
"1","  7.818 "
"1"," 16.328 "
"1"," 64.080 "
"1","
"
"1","
"
"1","$`2017`
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","-84.540 "
"1","-15.640 "
"1"," -0.590 "
"1"," -3.617 "
"1"," 12.325 "
"1"," 61.260 "
"1","
"
"1","
"
