"0","t.test(nula_promjena, više_od_nula_promjena, alternative = ""less"")
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","nula_promjena and više_od_nula_promjena"
"1","
"
"1","t = 2.4091, df = 1460.9, p-value = 0.9919"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","less than"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","    -Inf 3.766639"
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1"," mean of y "
"1","
"
"1"," 0.2162309 "
"1","-2.0215523 "
"1","
"
"1","
"
