"0","# dionice.2009 = read.csv(""podaci/mojedionice2009.csv"", header = T, sep = "","")"
"0","# dionice.2010 = read.csv(""podaci/mojedionice2010.csv"", header = T, sep = "","")"
"0","# dionice.2011 = read.csv(""podaci/mojedionice2011.csv"", header = T, sep = "","")"
"0","# dionice.2012 = read.csv(""podaci/mojedionice2012.csv"", header = T, sep = "","")"
"0","# dionice.2013 = read.csv(""podaci/mojedionice2013.csv"", header = T, sep = "","")"
"0","# dionice.2014 = read.csv(""podaci/mojedionice2014.csv"", header = T, sep = "","")"
"0","# dionice.2015 = read.csv(""podaci/mojedionice2015.csv"", header = T, sep = "","")"
"0","# dionice.2016 = read.csv(""podaci/mojedionice2016.csv"", header = T, sep = "","")"
"0","# dionice.2017 = read.csv(""podaci/mojedionice2017.csv"", header = T, sep = "","")"
"0","# "
"0","# dionice.2009$Godina = 2009"
"0","# dionice.2010$Godina = 2010"
"0","# dionice.2011$Godina = 2011"
"0","# dionice.2012$Godina = 2012"
"0","# dionice.2013$Godina = 2013"
"0","# dionice.2014$Godina = 2014"
"0","# dionice.2015$Godina = 2015"
"0","# dionice.2016$Godina = 2016"
"0","# dionice.2017$Godina = 2017"
"0","# problem koji ovdje nastaje je taj da dionice iz 2009 imaju drugačiji naziv za otp indeks"
"0","# help(""colnames"")"
"0","# colnames(dionice.2010)[7]"
"0","# colnames(dionice.2009)[7] = colnames(dionice.2010)[7]"
"0","# dionice.2009$Prinos.iznad..OTP.indeksnog.fonda"
"0","# dionice = rbind("
"0","#   dionice.2009,"
"0","#   dionice.2010,"
"0","#   dionice.2011,"
"0","#   dionice.2012,"
"0","#   dionice.2013,"
"0","#   dionice.2014,"
"0","#   dionice.2015,"
"0","#   dionice.2016,"
"0","#   dionice.2017"
"0","# )"
"0","# "
"0","# dionice = na.omit(dionice)"
"0","# dionice"
"0","# "
"0","# my_function(""5.34%"")"
"0","# my_function(""5,34%"")"
"0","# my_function = function(string) {"
"0","#   s = gsub(""%"", """", string)"
"0","#   s = gsub("","", ""."", s)"
"0","#   return(as.numeric(s))"
"0","# }"
"0","# "
"0","# dionice$Prinos.iznad..OTP.indeksnog.fonda = unlist(lapply(dionice$Prinos.iznad..OTP.indeksnog.fonda, my_function))"
"0","# dionice$Prinos = unlist(lapply(dionice$Prinos, my_function))"
"0","# dionice$Prinos.bez.div. = unlist(lapply(dionice$Prinos.bez.div., my_function))"
"0","# "
"0","# save(dionice, file = ""dionice.Rdata"")"
"0","# load(""dionice.Rdata"")"
"0","# "
"0","# head(dionice)"
"0","# "
"0","# class(dionice$Prinos.iznad..OTP.indeksnog.fonda)"
"0","# class(dionice$Godina)"
"0","# "
"0","# levels(dionice$Godina)"
"0","# head(dionice)"
"0","# dim(dionice)"
"0","# names(dionice)"
"0","# "
"0","# dionice$Godina = as.factor(dionice$Godina)"
"0","# levels(dionice$Godina)"
"0","save(dionice, file = ""dionice.Rdata"")"
"0","load(""dionice.Rdata"")"
