"0","t.test(otp_2009, otp_2017, alt=""less"")
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1","otp_2009 and otp_2017"
"1","
"
"1","t = 1.9301, df = 366.48, p-value = 0.9728"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1","difference in means"
"1"," is "
"1","less than"
"1"," "
"1","0"
"1","
"
"1","95"
"1"," percent confidence interval:
"
"1"," "
"1","   -Inf 6.03153"
"1","
"
"1","sample estimates:
"
"1"," mean of x "
"1"," mean of y "
"1","
"
"1","-0.3647059 "
"1","-3.6173409 "
"1","
"
"1","
"
